id_factura,id_producto,cantidad
366,398,50
356,186,3
838,925,48
490,191,19
24,591,49
577,809,6
386,912,9
215,471,6
179,529,31
476,872,23
636,304,46
843,292,28
773,280,5
652,682,37
485,415,47
124,450,11
102,876,22
977,150,24
249,866,2
430,438,45
536,734,28
362,569,35
13,754,34
849,421,1
412,487,35
71,301,30
392,99,24
695,135,22
200,263,49
62,7,40
414,901,35
993,723,8
664,961,10
491,786,16
759,491,28
2,72,19
878,280,16
360,34,29
831,884,7
662,491,15
547,500,16
169,200,17
312,232,5
713,765,42
767,178,41
799,874,24
341,398,16
359,39,45
613,577,41
160,320,16
280,556,40
139,630,36
951,267,36
10,145,4
89,466,19
864,146,33
963,611,46
721,755,13
362,813,23
139,749,45
898,608,10
918,466,31
856,184,32
567,452,14
750,838,10
753,235,47
238,336,42
385,631,43
712,951,9
453,500,6
354,800,33
979,89,32
8,84,43
861,314,39
919,99,15
598,142,7
775,122,9
807,743,9
887,321,46
235,837,29
202,519,49
507,506,31
293,679,42
142,292,3
561,143,37
692,280,40
54,31,47
278,813,50
701,526,6
678,670,17
744,682,14
678,38,46
724,233,50
915,219,44
908,353,48
210,863,25
375,682,17
210,796,6
23,205,7
47,453,8
230,637,37
953,609,23
744,395,28
110,566,48
881,486,50
574,833,48
876,329,29
750,393,6
282,82,28
413,993,9
252,542,38
293,102,18
945,697,50
464,493,40
145,740,31
561,825,3
757,544,31
108,392,4
22,416,8
51,661,10
880,,37
50,885,3
1,213,24
509,,36
361,184,46
693,440,22
374,152,6
103,470,3
939,570,18
638,168,1
766,482,18
251,99,7
780,691,28
625,297,38
832,107,6
73,704,2
638,352,12
879,73,27
569,305,44
129,119,3
55,447,41
380,931,16
495,556,27
690,579,28
911,199,7
38,631,46
504,59,21
848,612,16
64,231,27
908,992,32
827,675,35
781,170,46
918,460,24
328,266,9
687,816,37
650,255,32
361,175,50
13,652,15
589,342,15
426,550,38
542,583,31
945,250,30
38,514,25
811,973,4
430,753,16
654,954,15
856,33,13
172,684,8
772,773,46
906,245,30
173,43,45
769,245,27
722,309,45
829,,8
255,837,34
251,188,22
680,707,23
207,705,13
876,802,33
764,195,38
468,828,18
731,258,15
665,802,29
458,405,49
142,925,39
311,104,33
36,697,27
80,684,47
985,602,13
979,3,28
117,104,12
999,619,18
649,961,38
204,544,18
610,303,22
694,827,22
778,724,7
763,36,33
810,17,16
209,686,22
299,266,29
380,469,8
181,112,5
367,,47
636,19,22
990,618,5
283,973,40
31,620,28
705,974,1
283,960,42
565,721,3
304,652,46
411,629,19
116,361,1
376,568,42
17,136,19
99,63,25
576,864,19
156,694,29
608,637,47
141,91,43
248,653,45
815,888,34
568,398,36
527,281,34
307,559,18
38,318,36
827,717,26
898,4,3
828,393,10
27,476,40
442,397,47
903,814,30
544,245,9
809,,23
942,137,7
202,204,50
847,288,2
33,443,29
603,125,50
379,186,9
746,440,15
516,942,28
469,519,46
704,605,6
654,81,27
597,316,4
253,122,13
484,,47
172,75,10
860,562,26
417,332,45
790,13,39
712,513,34
313,274,31
624,,22
107,675,21
838,133,18
163,953,18
763,960,5
893,900,16
948,276,44
571,122,22
543,40,48
267,124,29
383,219,5
318,514,33
500,273,12
224,525,15
379,742,17
916,678,4
314,476,13
112,386,13
483,933,16
480,848,33
249,780,34
449,224,14
376,137,9
129,174,48
326,811,13
279,73,35
199,20,26
68,232,42
695,489,38
222,401,22
875,54,22
858,553,37
979,932,28
383,907,45
972,65,27
725,424,49
404,395,2
783,341,3
553,148,13
557,578,46
560,772,10
548,100,33
592,432,4
222,845,9
764,757,9
788,485,7
896,106,13
820,914,8
926,411,12
374,760,46
777,410,10
88,1000,33
932,398,27
845,693,17
228,47,23
82,555,25
802,890,26
247,566,30
314,40,39
456,503,20
964,115,41
658,520,2
183,71,8
767,783,25
652,355,4
867,971,16
946,504,36
898,189,35
162,814,46
396,822,34
469,594,31
729,683,38
88,466,41
981,44,50
456,728,47
565,218,32
4,365,5
512,239,17
833,372,44
970,526,45
355,115,24
883,182,50
407,161,45
195,983,10
98,449,38
945,62,49
231,944,35
376,656,33
553,708,19
919,420,37
513,586,40
536,430,43
287,902,13
515,795,3
295,976,1
80,495,21
925,131,47
671,962,37
382,673,9
914,84,48
612,23,2
200,405,32
523,127,43
119,558,14
20,897,19
252,242,37
532,372,1
848,433,45
56,940,27
661,445,18
918,952,24
205,13,14
948,396,1
828,905,40
919,355,42
769,76,12
729,616,36
460,223,31
68,295,23
337,146,9
14,666,9
485,812,45
68,985,50
557,9,46
199,492,3
652,539,44
248,836,11
854,243,38
610,783,1
180,452,43
217,446,22
994,214,6
730,287,43
271,297,41
96,57,47
27,669,22
152,435,11
834,747,35
343,750,17
923,286,14
648,,12
561,438,30
785,449,9
108,448,39
168,788,11
816,689,41
872,601,50
623,24,34
908,341,42
708,412,27
887,698,12
973,930,7
616,990,36
171,554,35
459,114,43
945,479,17
970,880,35
967,330,20
220,646,16
906,335,33
301,649,6
855,957,48
742,510,25
937,877,41
647,,40
98,339,24
521,326,1
475,741,33
484,942,11
968,134,4
441,621,17
253,519,22
205,816,18
977,697,34
970,130,46
236,282,48
815,109,21
177,60,43
697,106,18
582,345,22
418,854,26
154,369,45
975,386,1
14,377,24
171,598,37
821,511,38
944,834,4
376,307,46
991,165,50
377,671,20
516,154,31
754,199,2
383,425,17
677,594,12
502,505,15
191,136,32
658,914,47
368,421,28
583,168,1
601,424,49
929,4,50
332,56,29
448,388,34
696,129,11
444,666,49
131,703,12
772,183,38
493,,20
880,672,35
413,193,48
789,824,49
378,885,18
694,193,18
96,780,44
475,792,29
262,374,39
241,284,22
284,427,10
503,464,2
687,191,46
462,780,18
23,57,50
460,946,50
920,53,8
124,974,47
773,568,4
503,234,16
550,935,50
353,240,8
609,389,45
141,520,45
175,169,12
922,105,19
579,960,50
412,578,5
990,758,43
858,248,3
131,664,29
989,299,9
745,328,10
988,176,1
558,969,6
745,739,46
881,576,46
170,4,18
283,204,13
416,415,2
531,36,33
265,124,24
879,970,27
845,361,15
752,965,10
860,635,36
587,637,11
484,854,2
560,352,49
653,179,30
573,149,31
404,331,33
150,259,20
446,684,28
867,241,28
971,387,37
404,305,16
270,903,29
90,920,21
503,993,14
164,83,7
110,437,24
185,896,6
163,907,28
680,704,4
19,579,42
15,801,13
4,485,9
32,999,42
696,467,45
170,456,49
902,979,3
112,160,25
841,669,42
196,120,1
56,911,40
361,738,30
465,316,35
789,387,26
888,935,18
492,989,23
435,589,43
901,605,39
744,945,25
251,498,10
77,137,37
950,729,32
146,249,27
567,244,46
251,589,44
404,31,32
865,413,6
284,433,6
121,603,5
754,438,11
997,498,26
746,748,31
930,531,12
476,730,28
831,,9
475,,38
57,318,33
44,983,4
271,181,34
112,617,45
896,996,11
137,748,22
549,793,34
755,387,10
751,466,31
189,876,29
51,898,20
773,223,27
489,942,5
583,764,44
13,123,11
341,130,18
238,610,28
279,678,29
667,475,33
