id_factura,id_cliente,id_vendedor,fecha_factura
1,920,141,26/10/2020
2,467,733,12/09/2020
3,339,663,26/02/2021
4,788,542,27/05/2021
5,712,555,27/06/2021
6,702,202,12/02/2021
7,249,891,24/01/2021
8,274,337,30/12/2020
9,229,134,14/06/2021
10,579,564,23/12/2020
11,310,24,05/12/2020
12,476,455,09/05/2021
13,122,941,12/09/2020
14,592,868,28/07/2021
15,385,944,29/07/2021
16,81,974,26/10/2020
17,225,934,27/12/2020
18,975,593,19/01/2021
19,244,114,20/04/2021
20,525,310,11/05/2021
21,722,169,07/04/2021
22,646,557,14/09/2020
23,353,330,27/11/2020
24,737,255,11/03/2021
25,954,951,07/05/2021
26,458,213,20/11/2020
27,405,296,20/03/2021
28,769,558,22/04/2021
29,413,21,26/05/2021
30,644,272,14/08/2021
31,745,66,23/06/2021
32,602,889,17/12/2020
33,119,279,03/01/2021
34,445,946,04/01/2021
35,864,789,25/05/2021
36,271,586,12/12/2020
37,148,533,27/08/2021
38,523,665,24/02/2021
39,191,9,09/03/2021
40,755,367,04/03/2021
41,911,203,11/02/2021
42,378,578,11/01/2021
43,798,270,08/12/2020
44,650,907,12/12/2020
45,993,131,17/09/2020
46,214,954,26/02/2021
47,866,486,19/05/2021
48,889,219,27/08/2021
49,167,844,29/03/2021
50,889,131,16/04/2021
51,396,680,07/07/2021
52,13,780,19/11/2020
53,79,836,08/07/2021
54,955,719,14/12/2020
55,358,832,07/02/2021
56,208,501,25/01/2021
57,138,433,14/10/2020
58,897,837,14/01/2021
59,176,674,15/03/2021
60,424,721,26/07/2021
61,198,745,02/09/2020
62,258,964,19/04/2021
63,13,333,27/01/2021
64,309,9,09/01/2021
65,977,587,04/04/2021
66,451,442,15/02/2021
67,891,969,30/09/2020
68,880,304,01/01/2021
69,799,371,17/11/2020
70,916,727,28/02/2021
71,441,376,14/03/2021
72,704,466,11/03/2021
73,860,464,04/12/2020
74,15,59,28/10/2020
75,18,595,25/04/2021
76,856,815,08/08/2021
77,962,616,06/10/2020
78,540,185,26/04/2021
79,240,598,25/11/2020
80,515,366,12/03/2021
81,221,354,03/05/2021
82,855,891,02/10/2020
83,709,168,30/08/2020
84,355,177,22/04/2021
85,679,137,26/01/2021
86,954,579,17/10/2020
87,405,617,24/06/2021
88,237,265,04/08/2021
89,148,562,24/12/2020
90,972,221,29/09/2020
91,140,565,20/05/2021
92,565,498,04/01/2021
93,599,765,10/12/2020
94,679,759,09/08/2021
95,486,510,09/05/2021
96,361,87,22/11/2020
97,989,439,14/10/2020
98,425,347,23/04/2021
99,604,557,14/05/2021
100,158,387,07/11/2020
101,738,976,06/06/2021
102,224,102,06/04/2021
103,969,497,28/12/2020
104,472,961,19/12/2020
105,62,574,26/10/2020
106,543,342,24/02/2021
107,102,282,06/09/2020
108,618,741,19/11/2020
109,48,81,01/08/2021
110,415,70,18/05/2021
111,616,335,24/01/2021
112,599,646,22/12/2020
113,634,215,27/07/2021
114,628,234,03/08/2021
115,84,847,14/06/2021
116,731,456,18/06/2021
117,638,352,09/04/2021
118,718,794,19/09/2020
119,128,537,26/02/2021
120,566,560,24/06/2021
121,618,476,03/02/2021
122,563,275,24/08/2021
123,308,437,01/01/2021
124,438,683,20/03/2021
125,297,872,05/10/2020
126,568,125,25/11/2020
127,787,980,10/03/2021
128,396,967,06/03/2021
129,427,255,12/01/2021
130,775,454,04/12/2020
131,981,479,11/02/2021
132,141,47,23/03/2021
133,735,377,09/03/2021
134,713,996,23/12/2020
135,859,154,10/10/2020
136,110,164,19/08/2021
137,662,21,12/02/2021
138,979,154,09/09/2020
139,187,461,23/08/2021
140,893,789,11/05/2021
141,424,595,16/09/2020
142,67,883,12/02/2021
143,136,14,08/08/2021
144,820,936,03/03/2021
145,650,71,26/09/2020
146,858,110,22/01/2021
147,479,655,10/01/2021
148,120,725,11/04/2021
149,978,129,11/03/2021
150,725,19,13/05/2021
151,327,664,29/12/2020
152,373,332,18/01/2021
153,696,543,26/09/2020
154,340,426,05/05/2021
155,330,234,11/09/2020
156,558,664,12/05/2021
157,512,22,03/02/2021
158,294,510,11/09/2020
159,858,202,26/09/2020
160,662,735,07/10/2020
161,244,751,26/06/2021
162,181,643,22/09/2020
163,569,250,26/02/2021
164,207,862,13/10/2020
165,111,953,09/04/2021
166,576,547,02/12/2020
167,855,346,30/07/2021
168,820,713,08/09/2020
169,799,42,11/07/2021
170,999,153,17/12/2020
171,689,781,28/08/2020
172,121,886,26/06/2021
173,752,366,27/01/2021
174,549,824,14/04/2021
175,191,405,22/06/2021
176,218,69,29/06/2021
177,388,526,30/11/2020
178,846,477,18/10/2020
179,804,139,19/03/2021
180,797,888,12/04/2021
181,745,216,30/06/2021
182,591,718,11/01/2021
183,128,382,05/01/2021
184,560,821,29/09/2020
185,176,738,16/07/2021
186,609,975,29/10/2020
